1,52683,
2,52690,
3,52797,
4,52849,
5,52898,
6,53159,
7,53212,
8,53336,
9,53405,
10,53710,
11,53759,
12,53834,
13,54024,
14,54147,
15,54222,
16,54301,
17,54333,
18,54337,
19,54449,
20,54456,
21,54483,
22,54599,
23,54797,
24,54868,
25,55072,
26,55371,
27,55407,
28,55415,
29,55419,
30,55428,
31,55495,
32,55507,
33,55522,
34,55603,
35,55621,
36,55627,
37,55635,
38,55702,
39,55720,
40,55855,
41,55861,
42,55937,
43,55989,
44,56008,
45,56028,
46,56043,
47,56094,
48,56107,
49,56126,
50,56140,
51,56194,
52,56255,
53,56262,
54,56278,
55,56291,
56,56294,
57,56327,
58,56328,
59,56375,
60,56400,
61,56416,
62,56435,
63,56438,
64,56446,
65,56450,
66,56495,
67,56503,
68,56505,
69,56526,
70,56526,
71,56534,
72,56541,
73,56549,
74,56679,
75,56705,
76,62285,
77,62285,
78,62420,
79,62420,
80,62420,
81,62420,
82,62420,
83,62420,
84,62420,
85,62420,
86,62420,
87,62420,
88,62420,
89,62420,
90,62420,
91,62420,
92,62484,
93,62484,
94,62484,
95,62484,
96,62484,
97,62484,
98,62484,
99,62484,
100,62484,
101,62484,
102,62484,
103,62484,
104,62484,
105,62484,
106,62484,
107,62484,
108,62484,
109,62484,
110,62484,
111,62484,
112,62484,
113,62484,
114,62484,
115,62484,
116,62484,
117,62484,
118,62484,
119,62484,
120,62484,
121,62484,
122,62484,
123,62484,
124,62484,
125,62484,
126,62484,
127,62484,
128,62600,
129,62600,
130,62600,
131,62600,
132,62600,
133,62600,
134,62600,
135,62600,
136,62600,
137,62600,
138,62600,
139,62600,
140,62600,
141,62600,
142,62600,
143,62600,
144,62600,
145,62600,
146,62600,
147,62600,
148,62600,
149,62600,
150,62600,
151,62600,
152,62600,
153,62600,
154,62600,
155,62710,
156,62710,
157,62710,
158,62710,
159,62710,
160,62710,
161,62710,
162,62710,
163,62710,
164,62774,
165,62774,
166,62774,
167,62774,
168,62774,
169,62774,
170,62774,
171,62774,
172,62774,
173,62796,
174,62796,
175,62796,
176,62796,
177,62830,
178,62830,
179,62830,
180,62830,
181,62830,
182,62830,
183,62830,
184,62830,
185,62830,
186,62830,
187,62830,
188,63090,
189,63090,
190,63090,
191,63090,
192,63090,
193,63090,
194,63090,
195,63090,
196,63090,
197,63090,
198,63090,
199,63090,
200,63090,
201,63090,
202,63090,
203,63090,
204,63090,
205,63090,
206,63090,
207,63090,
208,63090,
209,63090,
210,63090,
211,63090,
212,63090,
213,63090,
214,63090,
215,63611,
216,63611,
217,63611,
218,63611,
219,63611,
220,63611,
221,63611,
222,63611,
223,63611,
224,63611,
225,63611,
226,63611,
227,63611,
228,63611,
229,63611,
230,63611,
231,63611,
232,63611,
233,63611,
234,63611,
235,63611,
236,63611,
237,63611,
238,63611,
239,63611,
240,63611,
241,63611,
242,63611,
243,63611,
244,63611,
245,63611,
246,63611,
247,63611,
248,63611,
249,63611,
250,63611,
251,63611,
252,63611,
253,63611,
254,63611,
255,63611,
256,63611,
257,63611,
258,63611,
259,63611,
260,63611,
261,63611,
262,63611,
263,63611,
264,63611,
265,63611,
266,63611,
267,63611,
268,63611,
269,63611,
270,63611,
271,63611,
272,63611,
273,63611,
274,63611,
275,63611,
276,63611,
277,63611,
278,63611,
279,63611,
280,63611,
281,63611,
282,63611,
283,63611,
284,63611,
285,63611,
286,63611,
287,63611,
288,63611,
289,63611,
290,63611,
291,63611,
292,63611,
293,63611,
294,63611,
295,63611,
296,63611,
297,63611,
298,63611,
299,63611,
300,63611,
